,RAND,LABEL,Unnamed: 2,Species,Animal #,Date of collection,Vitamin D intake,Tissue,Weight (mg),Age,#,MS,Name,comment
79,80.0,D23,23.0,rat,9.0,DAY-1,yes,Liver,12.16,old,34.0,MS34,2018-06-07_rats_MS92_Liver_neg,
81,82.0,D51,51.0,rat,1.0,DAY-2,,Liver,11.88,young,72.0,MS72,2018-06-07_rats_MS83_Liver_neg,
82,83.0,D78,78.0,rat,2.0,DAY-1,yes,plasma,,old,35.0,MS35,2018-06-07_rats_MS72_Plasma_neg,
83,84.0,D34,34.0,rat,15.0,DAY-1,no,Brain (CB),11.92,old,93.0,MS93,2018-06-07_rats_MS35_Brain(CB)_neg,
84,85.0,D71,71.0,rat,6.0,DAY-2,,Liver,13.3,young,55.0,MS55,2018-06-07_rats_MS93_Liver_neg,
86,87.0,D53,53.0,rat,2.0,DAY-2,,Brain (PFC),12.38,young,73.0,MS73,2018-06-07_rats_MS36_Brain(PFC)_neg,
87,88.0,D87,87.0,rat,20.0,DAY-1,no,plasma,,old,94.0,MS94,2018-06-07_rats_MS73_Plasma_neg,
89,90.0,D74,74.0,rat,7.0,DAY-2,,Brain (CB),11.52,young,57.0,MS57,2018-06-07_rats_MS37_Brain(CB)_neg,
90,91.0,D36,36.0,rat,15.0,DAY-1,no,Muscle,13.97,old,81.0,MS81,2018-06-07_rats_MS57_Muscle_neg,
91,92.0,D59,59.0,rat,3.0,DAY-2,,Liver,12.68,young,38.0,MS38,2018-06-07_rats_MS81_Liver_neg,
92,93.0,D13,13.0,rat,4.0,DAY-1,yes,Brain (PFC),14.08,old,75.0,MS75,2018-06-07_rats_MS38_Brain(PFC)_neg,
93,94.0,D79,79.0,rat,3.0,DAY-1,yes,plasma,,old,,,2018-06-07_rats_MS75_Plasma_neg,
